luas_bangunan,harga_rumah
75,263.77
142,671.41
163,489.17
147,503.56
160,450.81
115,420.83
124,235.0
154,613.86
154,386.06
111,263.77
179,631.69
105,371.68
80,149.59
154,452.49
96,297.34
131,428.6
118,400.45
152,351.29
151,599.48
158,448.41
139,508.36
182,455.6
99,354.89
183,1055.08
153,601.88
90,317.72
138,500.92
245,911.21
159,712.18
105,214.54
171,781.72
166,896.82
169,371.68
112,393.26
92,317.72
103,352.49
99,374.07
137,419.63
224,383.67
58,206.22
121,275.76
146,318.92
135,414.32
117,371.68
82,218.93
66,83.69
299,1031.1
169,441.22
83,311.73
84,287.75
113,270.96
164,543.61
112,335.71
167,693.0
122,352.49
182,298.54
177,515.55
113,499.48
128,386.06
96,298.54
126,395.42
127,485.97
80,311.49
100,321.32
73,231.4
187,966.02
196,378.87
217,635.45
166,505.96
193,561.11
120,254.78
115,359.69
154,381.27
434,443.01
222,757.14
117,422.03
86,316.52
252,1070.09
56,206.22
233,481.08
140,419.63
126,306.93
76,257.78
31,94.24
131,426.83
125,257.78
160,450.81
80,266.77
107,378.87
148,652.23
170,755.34
212,594.68
156,511.35
71,318.92
138,430.82
202,549.12
151,503.56
71,310.53
76,299.74
194,630.65
99,335.71
86,269.76
159,612.67
104,258.97
190,681.01
97,270.96
101,338.11
124,258.97
134,419.63
144,561.11
129,291.35
129,407.64
92,258.97
155,443.61
213,642.64
153,306.93
232,779.32
142,513.15
198,759.18
87,326.02
160,341.94
80,287.75
157,538.33
132,407.64
103,333.31
112,284.15
137,347.7
122,394.46
129,350.09
166,315.33
132,436.18
189,607.37
75,284.15
257,779.32
146,318.92
188,886.99
77,311.73
79,328.51
136,342.9
86,190.63
146,445.77
213,1083.74
75,330.91
78,335.71
85,263.77
169,764.93
127,274.57
130,465.68
153,521.55
144,362.08
176,659.43
127,338.11
177,527.54
111,362.08
138,529.94
184,491.57
96,364.48
186,539.53
296,861.09
95,284.15
200,750.55
95,354.89
173,627.05
104,352.49
58,181.04
97,329.71
140,439.3
77,252.98
169,754.89
210,731.36
80,160.66
242,575.5
91,323.72
140,404.05
166,396.01
103,383.67
132,335.47
141,366.88
193,323.72
125,404.05
162,297.34
144,502.36
131,197.83
98,334.27
98,345.3
315,479.58
74,143.87
128,223.01
73,203.82
145,634.39
141,657.03
179,541.93
251,827.28
150,364.48
164,889.33
91,343.5
97,235.71
101,371.68
170,371.68
58,202.62
154,493.85
140,258.97
159,458.0
136,323.72
196,839.27
101,211.02
97,348.9
139,357.29
135,233.8
138,400.45
179,474.55
227,963.96
129,263.77
109,329.71
194,1014.32
179,552.72
221,309.33
155,464.0
133,402.85
109,329.71
137,416.04
127,248.42
112,395.66
170,617.46
105,335.71
133,356.09
164,208.62
73,262.57
190,893.22
91,308.13
85,342.9
141,382.31
119,414.84
154,683.4
170,529.94
194,497.57
163,546.42
102,356.81
131,939.98
126,466.87
78,338.11
400,1810.42
234,803.3
99,260.13
142,339.3
105,422.03
57,213.41
106,296.14
83,332.11
129,469.99
167,749.35
108,335.71
239,867.85
168,335.71
137,510.75
101,131.89
169,724.17
123,609.07
135,430.52
83,263.53
67,124.69
109,246.45
114,453.2
89,309.33
137,312.93
125,395.66
237,382.47
109,376.47
224,817.69
90,308.13
161,659.43
78,342.9
80,298.54
136,323.72
157,767.33
80,288.95
156,532.34
114,466.39
165,263.77
112,246.98
150,567.11
106,449.61
188,533.53
106,315.09
88,258.97
164,390.86
96,224.2
167,575.26
111,429.23
160,455.6
133,316.52
84,340.5
125,429.23
136,419.63
124,431.62
252,718.89
209,565.91
245,637.79
159,624.42
142,235.0
105,231.4
122,388.46
138,520.35
194,660.62
95,374.07
136,413.64
164,508.36
128,381.03
139,430.18
235,695.39
80,305.73
120,239.79
143,516.03
219,808.1
138,647.44
139,633.36
159,471.19
162,383.67
170,519.96
304,1290.08
79,323.48
113,244.59
103,256.58
84,274.56
183,947.17
111,388.46
149,531.14
83,341.7
187,345.3
93,323.72
116,422.03
148,421.79
132,448.65
103,396.85
137,306.93
124,387.26
153,333.31
193,558.71
83,258.73
193,449.61
106,384.15
98,352.01
187,646.93
138,539.53
176,466.39
145,410.04
119,344.1
71,263.77
291,1162.99
164,419.63
156,479.58
111,263.53
135,453.2
262,1397.82
104,282.95
132,545.96
91,324.92
146,535.93
100,383.55
198,254.18
121,434.02
78,346.5
96,134.27
133,378.63
116,278.16
154,539.29
93,328.51
156,649.83
97,371.68
126,537.13
152,438.82
86,223.01
161,539.53
138,334.51
138,557.75
193,923.2
72,262.57
133,453.2
197,443.61
113,353.45
129,398.05
111,362.08
169,568.3
140,400.45
106,335.59
99,306.93
144,368.08
91,239.79
102,345.3
111,312.93
137,335.71
142,377.67
108,419.39
167,338.11
131,369.04
158,410.04
164,510.75
80,320.12
219,575.5
172,448.41
78,315.33
135,515.55
152,393.26
134,378.87
165,407.64
96,304.53
95,352.49
137,417.24
127,364.48
246,599.48
132,455.48
96,315.33
101,364.48
106,317.72
127,600.87
93,356.09
152,596.84
104,309.33
215,405.25
181,565.91
83,262.57
156,480.78
84,278.16
117,318.92
105,159.46
242,727.71
96,317.12
206,839.27
107,354.89
80,327.31
101,376.47
159,449.61
147,426.83
207,284.15
82,239.79
158,788.67
159,347.7
129,324.92
205,642.64
139,358.49
85,294.7
156,413.64
99,370.48
128,395.66
142,285.01
166,335.71
88,255.38
208,342.79
219,1466.7
114,323.72
79,263.77
121,366.88
140,431.62
155,575.5
83,300.94
98,306.93
151,611.47
191,599.48
83,314.13
137,417.24
211,370.0
117,344.1
94,211.02
185,347.7
113,416.6
101,179.84
44,84.67
114,323.72
197,570.7
131,423.23
159,481.98
204,349.85
122,407.62
150,462.8
156,497.57
104,419.63
220,683.4
183,422.03
166,567.11
207,532.34
136,481.98
85,281.75
176,767.33
139,455.6
192,580.29
69,191.59
111,443.37
183,606.67
182,575.02
223,586.05
160,361.84
191,513.15
133,359.69
151,342.9
124,329.71
173,299.5
106,342.9
151,647.44
165,461.6
128,473.59
80,309.33
89,287.51
71,321.08
182,412.44
91,305.73
181,347.7
114,297.34
98,316.52
124,443.61
131,371.68
79,279.36
266,652.23
143,371.68
167,573.1
175,515.31
137,428.99
121,383.67
102,323.72
89,90.88
101,335.71
110,323.72
151,414.84
85,238.59
132,436.42
187,401.65
128,395.66
80,205.02
115,479.34
83,263.77
104,333.31
92,427.79
242,805.7
117,383.41
212,613.63
161,302.14
108,299.74
151,280.56
180,947.63
188,467.59
146,472.39
222,834.47
161,402.85
171,448.41
139,417.0
159,809.29
114,291.59
97,327.31
133,443.61
100,218.21
112,493.97
87,196.63
64,206.22
146,556.32
156,328.29
139,434.02
91,359.45
153,392.06
101,211.02
158,575.5
141,244.59
118,323.72
154,239.79
139,395.66
94,203.82
100,285.83
154,544.33
139,486.78
126,449.61
136,383.67
139,511.93
105,422.03
113,465.19
115,208.62
139,458.0
269,688.2
81,269.76
117,401.65
152,702.77
127,251.78
113,282.95
179,383.67
286,472.39
234,743.35
153,551.52
88,287.15
78,201.42
150,756.54
210,688.2
124,232.6
58,191.83
167,371.68
151,414.84
121,469.99
216,628.92
234,666.62
161,334.75
266,1334.63
91,347.7
164,275.76
86,203.58
120,423.2
122,479.92
183,395.66
141,346.5
184,611.47
141,431.62
126,445.65
171,594.68
202,803.3
184,527.54
124,511.95
83,194.23
217,215.81
102,264.97
107,369.28
209,786.51
145,426.83
149,402.61
234,363.04
82,323.72
97,323.72
144,369.28
135,219.41
132,382.47
115,465.19
161,526.34
136,407.64
101,332.83
78,373.83
91,302.14
116,347.7
96,318.92
135,460.4
116,383.67
139,449.61
92,352.49
101,200.23
181,604.27
158,329.71
115,472.39
96,222.77
116,383.67
157,327.31
111,350.09
86,309.33
122,423.07
125,304.53
101,407.64
123,306.93
148,376.47
40,143.87
88,286.55
105,323.72
110,382.47
120,254.18
243,779.32
133,431.38
187,658.77
157,434.02
170,671.41
154,450.81
182,491.57
75,311.49
93,322.52
77,280.56
161,762.54
131,441.46
83,311.73
148,335.71
96,320.6
94,283.91
144,510.51
89,268.57
64,282.95
137,393.02
93,275.76
144,417.24
142,621.06
182,515.55
86,335.71
184,323.72
90,224.2
205,281.75
187,574.3
148,405.25
91,244.59
116,285.35
94,225.4
145,469.99
108,345.3
88,333.31
173,473.59
262,1018.8
93,191.83
85,191.83
146,357.29
120,431.62
145,418.44
103,280.32
137,342.9
86,297.34
136,359.45
168,551.52
75,288.95
169,483.9
133,522.74
117,431.38
122,551.52
146,563.82
174,443.61
135,350.09
152,537.13
83,309.33
116,261.27
133,465.19
139,559.12
157,588.33
155,414.84
195,563.51
336,1498.69
103,410.04
117,390.86
116,412.2
286,480.78
217,573.1
266,683.4
85,286.55
113,275.76
124,371.44
104,223.01
233,599.48
153,941.18
415,1786.44
104,287.75
146,447.69
113,251.54
157,227.8
150,628.25
154,467.59
167,453.2
150,402.85
133,417.24
136,299.74
113,395.66
125,378.87
135,422.03
173,525.65
157,345.3
112,426.83
128,354.89
80,278.28
165,474.55
125,280.56
151,510.75
99,368.08
204,651.99
98,256.58
157,479.58
119,335.71
154,695.39
171,453.2
162,393.26
62,270.96
89,347.7
92,322.52
83,299.74
176,268.57
122,550.21
84,193.03
113,219.41
84,275.76
112,321.32
171,342.9
198,330.67
138,441.22
105,347.7
179,513.15
84,352.49
158,880.74
140,304.53
243,455.6
110,317.72
113,244.11
110,340.5
182,311.73
165,333.04
151,420.83
180,467.59
106,341.7
137,637.6
164,539.29
156,595.47
108,407.64
192,1115.03
140,551.52
173,426.83
144,447.21
96,407.4
191,310.53
91,285.35
196,585.09
130,411.84
81,311.73
201,704.99
153,396.61
127,305.73
184,722.97
80,239.55
108,455.6
97,362.08
155,434.02
97,309.09
166,387.26
169,432.82
124,434.02
134,440.98
175,292.54
187,907.61
320,913.6
141,345.3
141,623.46
138,445.41
86,328.51
126,424.43
116,333.31
178,328.51
129,388.46
160,474.55
188,568.3
104,164.02
146,544.33
124,431.62
96,360.89
169,333.31
227,405.25
131,317.72
123,342.9
146,455.6
154,666.62
183,673.81
107,432.82
120,286.55
220,257.78
154,390.62
80,275.76
97,332.11
104,371.68
99,335.71
524,383.67
115,369.28
184,539.53
138,425.63
234,695.39
150,556.32
158,311.73
153,779.32
127,485.58
91,330.91
104,352.49
120,429.71
176,803.3
118,486.78
261,724.17
241,798.91
88,285.35
196,496.13
151,708.57
125,500.92
166,659.43
88,266.17
137,375.27
66,173.85
178,455.6
65,197.83
166,352.49
73,131.89
71,189.43
75,312.93
259,613.86
151,423.23
147,544.33
88,317.72
75,239.79
126,300.94
126,299.74
123,402.61
153,323.72
64,125.89
172,479.58
80,308.13
81,294.94
103,371.68
201,547.92
177,424.43
135,373.68
89,260.17
200,629.45
165,679.72
138,515.55
219,292.54
244,479.58
159,410.04
109,323.48
300,983.14
173,563.51
178,407.64
82,263.77
100,359.45
146,425.63
183,755.34
241,453.2
142,623.46
161,251.54
131,376.31
111,345.66
155,517.95
166,462.8
137,304.53
78,345.3
154,556.32
127,251.78
154,396.85
194,657.75
244,1118.62
181,599.48
145,573.1
73,218.21
149,280.56
91,199.03
129,401.65
80,140.28
196,569.5
163,376.47
131,268.57
116,251.78
107,300.94
258,599.48
234,326.12
162,905.21
113,314.13
141,563.51
147,297.34
83,294.94
177,390.86
139,591.27
230,674.32
156,383.67
140,329.71
176,330.91
149,329.59
107,287.75
147,462.8
120,464.9
136,678.42
112,251.78
152,659.43
71,318.92
77,268.57
126,300.94
194,515.55
170,551.52
154,335.71
96,215.81
171,616.26
171,496.37
145,421.79
212,293.74
227,815.29
106,297.34
171,534.73
131,431.38
99,305.73
78,327.31
204,659.35
124,345.3
116,340.5
197,649.83
144,335.71
74,285.35
133,438.58
170,460.73
89,344.7
89,154.67
166,447.21
104,383.67
142,417.24
80,288.95
179,946.26
114,358.97
160,472.39
237,458.0
78,358.01
186,743.35
88,290.15
132,430.66
84,309.33
110,378.63
194,575.5
125,268.57
58,220.61
166,326.12
146,688.42
99,347.7
105,202.62
113,443.61
153,419.63
192,503.56
217,639.04
100,340.8
116,353.69
